2505190,361,1/10/2023 12:00:00 AM,946651.6540,259346.2268,813473.4005,457161.4497,943143.0261
2505191,361,1/10/2023 12:00:00 AM,480727.2112,486432.3188,291011.5402,163262.4844,347368.8603
2505192,361,1/10/2023 12:00:00 AM,667066.1383,813417.2268,927114.0351,775590.9867,878090.0372
2505193,361,1/10/2023 12:00:00 AM,151022.8193,809455.3269,14259.9823,895380.6816,85198.0234
2505194,361,1/10/2023 12:00:00 AM,941519.9147,716200.6530,421650.0133,663776.1271,876895.6802
2505195,361,1/10/2023 12:00:00 AM,467532.9744,712616.1282,202712.9507,43598.0067,340769.1465
2505196,361,1/10/2023 12:00:00 AM,513909.8806,961886.8261,267993.0989,677357.5142,404032.6852
2505197,361,1/10/2023 12:00:00 AM,137078.2876,310456.0055,265504.9560,703531.3105,326164.9223
2505198,361,1/10/2023 12:00:00 AM,88674.0625,991250.3236,609583.8885,679193.3867,319895.8546
2505199,361,1/10/2023 12:00:00 AM,879927.0478,571122.0193,933104.3617,687205.4828,415630.0315
2505200,361,1/10/2023 12:00:00 AM,188588.2071,286054.3326,941082.4739,577286.2149,767974.7985
2505201,361,1/10/2023 12:00:00 AM,272675.6790,496645.4725,163209.3427,520915.3618,546131.1252
2505202,361,1/10/2023 12:00:00 AM,607135.7315,631032.9633,337306.9413,562527.7152,800953.6578
2505203,361,1/10/2023 12:00:00 AM,64971.6276,764030.0145,617510.6392,616133.6233,161743.3338
2505204,361,1/10/2023 12:00:00 AM,743695.9555,954903.3213,798058.5674,645953.9499,750147.1927
2505205,361,1/10/2023 12:00:00 AM,816568.1371,443910.2253,801614.2086,933720.4214,180291.4159
2505206,361,1/10/2023 12:00:00 AM,130126.4412,805194.3109,951295.4781,636292.0717,348679.1395
2505207,361,1/10/2023 12:00:00 AM,22970.2808,327334.7482,80681.2317,729083.9682,262283.5400
2505208,361,1/10/2023 12:00:00 AM,31085.7640,129933.2001,850788.1783,357588.2283,544007.7101
2505209,361,1/10/2023 12:00:00 AM,913405.3339,639265.8462,938204.4500,555150.4379,269857.2431
2505210,361,1/10/2023 12:00:00 AM,125479.7449,759902.2838,465303.2642,223907.5499,492760.6140
2505211,361,1/10/2023 12:00:00 AM,722511.3084,238658.4449,161050.3441,893712.1119,585440.4495
2505212,361,1/10/2023 12:00:00 AM,894722.0703,94264.8219,653514.8184,276628.6247,412533.3415
2505213,361,1/10/2023 12:00:00 AM,982822.2578,197612.2849,508304.3495,201361.6077,161975.8315
2505214,361,1/10/2023 12:00:00 AM,221323.4277,993795.9584,166665.4939,968912.2558,902427.5843
2505215,361,1/10/2023 12:00:00 AM,644705.6028,864488.0194,342036.3907,572145.2788,102992.9486
2505216,361,1/10/2023 12:00:00 AM,782007.5256,242571.3792,809997.0852,602400.0064,63547.9198
2505217,361,1/10/2023 12:00:00 AM,901278.0142,981712.7182,268557.7766,352740.8003,218596.8081
2505218,361,1/10/2023 12:00:00 AM,377183.1817,776805.3084,494391.7314,30357.6550,535018.5942
2505219,361,1/10/2023 12:00:00 AM,741208.2536,626374.0024,728873.3882,225600.2599,281594.6427
2505220,361,1/10/2023 12:00:00 AM,221076.6347,959043.2719,16118.8300,883437.4397,724782.6510
2505221,361,1/10/2023 12:00:00 AM,323532.3550,794710.5432,832752.9224,898757.0371,224021.4600
2505222,361,1/10/2023 12:00:00 AM,100942.4584,821108.4064,135087.8132,421480.0748,251379.4106
2505223,361,1/10/2023 12:00:00 AM,88929.0903,836363.8948,39246.8187,581035.6610,946174.4616
2505224,361,1/10/2023 12:00:00 AM,427320.6960,3070.0942,936487.0427,721599.8360,75255.4924
2505225,361,1/10/2023 12:00:00 AM,529171.7308,531416.3873,947310.1345,449852.9883,491737.1593
2505226,361,1/10/2023 12:00:00 AM,353506.1733,159080.6285,657757.3617,49315.5126,340108.8165
2505227,361,1/10/2023 12:00:00 AM,784394.4318,593910.6647,421539.3964,362304.7705,697943.9137
2505228,361,1/10/2023 12:00:00 AM,238144.0336,752786.1721,830243.5980,907814.8050,376227.4259
2505229,361,1/10/2023 12:00:00 AM,486983.3852,978070.1111,785659.0520,761600.7643,27835.2679
2505230,361,1/10/2023 12:00:00 AM,824692.3095,236937.3990,828594.6490,428952.3392,866281.5158
2505231,361,1/10/2023 12:00:00 AM,955836.4665,156526.8050,439173.2107,373639.7614,375141.1321
2505232,361,1/10/2023 12:00:00 AM,591500.2896,894630.1967,777026.5315,166602.0452,384467.5010
2505233,361,1/10/2023 12:00:00 AM,594054.9554,697202.5110,822476.1519,958489.8251,830744.1779
2505234,361,1/10/2023 12:00:00 AM,434036.5498,865420.9709,602799.9377,822119.1075,985759.1720
2505235,361,1/10/2023 12:00:00 AM,88473.2162,747176.8445,404704.8668,743452.2177,398036.4489
2505236,361,1/10/2023 12:00:00 AM,207211.0987,609528.5777,803201.5767,64556.0118,587469.1104
2505237,361,1/10/2023 12:00:00 AM,826856.7502,470243.8649,738669.1297,202570.0728,597919.8012
2505238,361,1/10/2023 12:00:00 AM,677538.7137,307656.4800,503424.6242,623682.3385,141426.8596
2505239,361,1/10/2023 12:00:00 AM,645624.1723,159340.4037,559824.6077,156871.3240,244707.9650
2505240,361,1/10/2023 12:00:00 AM,851504.3831,502740.9761,436727.9343,450064.4651,696443.2829
2505241,361,1/10/2023 12:00:00 AM,362703.2713,334059.1837,235836.7098,891033.1522,850418.9666
2505242,361,1/10/2023 12:00:00 AM,277869.0202,349939.4951,719237.3625,82361.8224,24992.9942
2505243,361,1/10/2023 12:00:00 AM,587363.5362,30837.9195,150885.0198,318912.5954,986033.9489
2505244,361,1/10/2023 12:00:00 AM,301405.6951,495205.3144,968100.3404,86480.8262,850675.5497
2505245,361,1/10/2023 12:00:00 AM,23115.8078,672094.7555,853850.1006,988991.9380,525517.8463
2505246,361,1/10/2023 12:00:00 AM,103036.1545,796421.3754,694.8635,203987.2301,36668.6960
2505247,361,1/10/2023 12:00:00 AM,451036.7743,307201.7031,339037.9529,366644.6989,576718.0881
2505248,361,1/10/2023 12:00:00 AM,597046.6207,749440.3291,133413.7548,602009.0758,356633.7451
2505249,361,1/10/2023 12:00:00 AM,794823.3311,357991.5939,7490.4419,20608.3004,404408.2880
2505250,361,1/10/2023 12:00:00 AM,746683.4242,939296.6903,846822.8064,890426.6600,76022.3127
2505251,361,1/10/2023 12:00:00 AM,781891.1955,724583.7811,987879.5370,91181.3846,903947.6094
2505252,361,1/10/2023 12:00:00 AM,687899.6958,992234.1430,290058.5299,304369.8346,936972.5608
2505253,361,1/10/2023 12:00:00 AM,169668.3312,457149.7323,270831.0307,341521.4205,868856.6922
2505254,361,1/10/2023 12:00:00 AM,668395.0513,481141.6250,288139.7344,834304.7154,34659.4253
2505255,361,1/10/2023 12:00:00 AM,406719.1960,47552.6316,506889.6393,773228.8601,784755.3622
2505256,361,1/10/2023 12:00:00 AM,132089.2948,143644.5356,328535.2775,457831.4590,528649.3008
2505257,361,1/10/2023 12:00:00 AM,760094.0971,552735.4890,451709.3238,134552.6524,86051.3528
2505258,361,1/10/2023 12:00:00 AM,931128.1836,482957.0899,271146.2676,70574.3852,534834.0344
2505259,361,1/10/2023 12:00:00 AM,713939.4981,438905.0941,815831.1703,883077.4583,800834.5980
2505260,361,1/10/2023 12:00:00 AM,229050.1676,112501.7114,249111.5162,338554.9182,983517.5949
2505261,361,1/10/2023 12:00:00 AM,30870.9870,653256.7373,949565.9236,119570.6595,430807.9445
2505262,361,1/10/2023 12:00:00 AM,539440.7974,453847.3485,179697.0901,569875.8840,779963.6571
2505263,361,1/10/2023 12:00:00 AM,714998.6629,786219.8562,150639.7057,24652.2820,883827.7630
2505264,361,1/10/2023 12:00:00 AM,49674.7726,600522.6067,885670.3368,590029.2907,655280.9292
2505265,361,1/10/2023 12:00:00 AM,823573.9578,753970.8736,801372.4065,222967.6075,971381.4668
2505266,361,1/10/2023 12:00:00 AM,713741.6968,557038.8109,502499.0600,787102.1284,838133.3072
2505267,361,1/10/2023 12:00:00 AM,415548.2921,954528.4598,155936.0964,24822.2968,541083.9504
2505268,361,1/10/2023 12:00:00 AM,774862.3729,466436.1385,37783.0482,335716.1454,157437.1100
2505269,361,1/10/2023 12:00:00 AM,712192.5874,163942.0714,786548.5675,556062.8127,607620.5613
2505270,361,1/10/2023 12:00:00 AM,839904.5897,895831.3178,594759.5466,860803.2038,384572.4787
2505271,361,1/10/2023 12:00:00 AM,387343.9080,735366.9969,56159.7982,890821.7569,437639.1026
2505272,361,1/10/2023 12:00:00 AM,101638.9066,19799.9646,359081.5468,10340.7035,914767.8784
2505273,361,1/10/2023 12:00:00 AM,494905.8462,575648.8027,842201.4561,295555.2145,982358.3418
2505274,361,1/10/2023 12:00:00 AM,830288.0393,134703.1788,615820.6649,748398.3723,712263.7037
2505275,361,1/10/2023 12:00:00 AM,839077.8052,627133.9016,312035.2534,111893.3156,364432.2736
2505276,361,1/10/2023 12:00:00 AM,330766.9244,978997.2339,329574.7108,656229.6913,204634.1426
2505277,361,1/10/2023 12:00:00 AM,816230.3757,838578.9274,209052.4408,976180.5423,45974.3094
2505278,361,1/10/2023 12:00:00 AM,260371.0318,353583.9057,103091.0206,679832.1813,277928.7944
2505279,361,1/10/2023 12:00:00 AM,30394.7566,188093.4848,802919.4307,834295.0856,428888.9231
2505280,361,1/10/2023 12:00:00 AM,238238.5484,570857.7146,988342.0145,411170.2121,852994.7870
2505281,361,1/10/2023 12:00:00 AM,666317.0471,567329.2704,925879.2788,852288.8636,893826.0229
2505282,361,1/10/2023 12:00:00 AM,519837.9352,948586.4646,831749.2570,230336.6300,310065.4754
2505283,361,1/10/2023 12:00:00 AM,461545.4925,744759.3345,202724.7790,887040.5890,205990.4509
2505284,361,1/10/2023 12:00:00 AM,788046.8593,74454.3361,753599.1758,434359.5917,580085.6836
2505285,361,1/10/2023 12:00:00 AM,764169.6794,501959.6775,37943.8955,175886.7336,738739.4892
2505286,361,1/10/2023 12:00:00 AM,39884.3616,594873.7775,856997.8267,286050.0592,770672.5491
2505287,361,1/10/2023 12:00:00 AM,539664.7270,12232.1489,122280.5782,820690.3637,358126.6966
2505288,361,1/10/2023 12:00:00 AM,279983.3107,840212.3443,500537.7472,920106.9166,25080.8347
2505289,361,1/10/2023 12:00:00 AM,393593.0692,591349.6030,437148.7846,678146.7235,575706.1689
2505290,361,1/10/2023 12:00:00 AM,591286.0481,710025.6088,935788.6150,401323.4347,439338.8465
2505291,361,1/10/2023 12:00:00 AM,286249.5607,825782.8557,301102.4872,851412.4792,767508.2720
2505292,361,1/10/2023 12:00:00 AM,54756.6704,736371.0339,66607.2513,685542.4801,338751.2117
2528568,361,1/10/2023 12:00:00 AM,547375.4332,78434.2371,817438.2308,387718.7686,166919.2425
2528569,361,1/10/2023 12:00:00 AM,931668.6236,595232.7809,668154.1359,9685.0584,517192.4216
2528570,361,1/10/2023 12:00:00 AM,898097.9340,837307.9095,205104.0712,757154.8667,915000.6331
2528571,361,1/10/2023 12:00:00 AM,50087.9390,491909.0102,315126.4263,759358.9660,116615.1705
2528572,361,1/10/2023 12:00:00 AM,161154.8315,929996.4530,638738.3926,429336.5884,760153.7092
2528573,361,1/10/2023 12:00:00 AM,26008.6863,371876.2611,238491.8309,629424.2064,791478.4417
2528574,361,1/10/2023 12:00:00 AM,172055.6459,174305.5625,103908.1072,830856.0069,431243.8226
2528575,361,1/10/2023 12:00:00 AM,998288.3639,87903.9323,649861.8750,361339.8034,850713.7950
2528576,361,1/10/2023 12:00:00 AM,186602.8928,86266.6602,837252.4912,621138.2860,968094.8116
2528577,361,1/10/2023 12:00:00 AM,527267.4891,125617.1159,169778.9682,552377.3191,898991.4691
2528578,361,1/10/2023 12:00:00 AM,370861.6382,617421.4837,492894.6257,368846.5890,342854.7206
2528579,361,1/10/2023 12:00:00 AM,911757.3944,266165.7695,571365.1797,693929.2451,185153.4130
2528580,361,1/10/2023 12:00:00 AM,665965.1268,568031.3754,26145.4710,165637.8977,982313.2765
2528581,361,1/10/2023 12:00:00 AM,337616.9259,29783.6367,518461.5442,596638.5114,301992.4847
2528582,361,1/10/2023 12:00:00 AM,107712.2340,320980.7895,596036.2618,928667.3168,318194.4306
2528583,361,1/10/2023 12:00:00 AM,327285.6610,71187.0571,821642.1651,665093.2962,18469.0170
2528584,361,1/10/2023 12:00:00 AM,263873.3282,242368.6577,315798.0966,778562.1130,130876.5452
2528585,361,1/10/2023 12:00:00 AM,806435.0794,563305.8962,961247.2641,809808.1930,566752.9433
2528586,361,1/10/2023 12:00:00 AM,624213.9137,76248.3252,13604.2106,185226.6597,478642.0269
2528587,361,1/10/2023 12:00:00 AM,488671.2886,246415.8570,903439.0747,745519.4768,46714.5223
2528588,361,1/10/2023 12:00:00 AM,705308.6796,91348.4974,90788.9485,699582.2540,749655.7957
2528589,361,1/10/2023 12:00:00 AM,233089.3076,1396.6542,245022.0414,891779.2855,922429.8326
2528590,361,1/10/2023 12:00:00 AM,332060.0211,4177.7949,720826.9775,92946.1841,766837.4734
2528591,361,1/10/2023 12:00:00 AM,357204.8926,754086.8349,369223.0017,209091.4716,663229.7052
2528592,361,1/10/2023 12:00:00 AM,659359.0004,973108.1002,562123.1049,868764.9774,327411.2261
2528593,361,1/10/2023 12:00:00 AM,837454.6268,504669.6512,198584.8642,394430.8181,274377.4290
2528594,361,1/10/2023 12:00:00 AM,691991.2903,353236.3990,368452.6196,186552.0654,599158.6084
2528595,361,1/10/2023 12:00:00 AM,55565.4430,910907.1243,434649.7205,980889.4328,956647.3076
2528596,361,1/10/2023 12:00:00 AM,886908.0906,714.6634,816994.1100,134723.9343,911159.6357
2528597,361,1/10/2023 12:00:00 AM,624548.3172,82901.7516,992912.9729,971619.9417,112.1443
2528598,361,1/10/2023 12:00:00 AM,396504.0502,467045.8172,412399.9910,242634.9419,880435.6300
2528599,361,1/10/2023 12:00:00 AM,568470.7329,955196.7643,439442.4719,582808.6478,285873.1322
2528600,361,1/10/2023 12:00:00 AM,148967.3558,594541.6250,156002.9816,362273.2522,18558.2270
2528601,361,1/10/2023 12:00:00 AM,679008.4284,553183.2815,983630.8665,912312.9278,991841.1216
2528602,361,1/10/2023 12:00:00 AM,145797.1905,508191.6995,975824.6523,364322.6057,751443.8094
2528603,361,1/10/2023 12:00:00 AM,422082.0073,579678.3324,642645.8865,652813.1739,45345.3938
2528604,361,1/10/2023 12:00:00 AM,762369.2260,922738.3309,203389.9710,574137.6107,969262.7647
2528605,361,1/10/2023 12:00:00 AM,532700.0251,242938.3701,640203.9130,833764.7360,146613.3281
2528606,361,1/10/2023 12:00:00 AM,960268.4552,731558.0141,382569.6150,865179.8631,52324.5163
2528607,361,1/10/2023 12:00:00 AM,976950.1352,779509.6210,827341.0166,809431.6439,763291.1320
2528608,361,1/10/2023 12:00:00 AM,526505.4735,956749.5766,606741.3285,514628.7615,112307.6578
2528609,361,1/10/2023 12:00:00 AM,741560.1245,24483.1859,665031.7614,844146.3012,971483.8145
2528610,361,1/10/2023 12:00:00 AM,292578.1864,316047.9164,671157.4976,255422.3560,976543.6757
2528611,361,1/10/2023 12:00:00 AM,710334.2393,713363.2515,301054.6307,97501.6466,704547.6484
2528612,361,1/10/2023 12:00:00 AM,420917.1932,350543.4368,831017.8396,166396.0729,558993.3967
2528613,361,1/10/2023 12:00:00 AM,757309.8523,259023.7154,958347.4133,255755.5544,626050.2849
2528614,361,1/10/2023 12:00:00 AM,293060.4947,28562.6988,982587.3089,753805.3343,668242.8090
2528615,361,1/10/2023 12:00:00 AM,603631.4207,823839.3339,129666.6002,932142.7385,155415.5178
2528616,361,1/10/2023 12:00:00 AM,155406.0099,843391.6938,569499.3815,81457.8816,341990.2157
2528617,361,1/10/2023 12:00:00 AM,507806.7573,636779.6265,335030.2110,146873.3584,802134.9525
2528618,361,1/10/2023 12:00:00 AM,444834.9010,649068.7374,655647.5062,682316.4504,33765.0627
2528619,361,1/10/2023 12:00:00 AM,166357.8529,427017.8582,992018.2284,969606.9782,887084.1288
2528620,361,1/10/2023 12:00:00 AM,141340.3765,281962.5984,645673.9441,560017.3207,528567.5078
2528621,361,1/10/2023 12:00:00 AM,610171.3603,646508.8752,735219.3799,426997.8874,833456.0486
2528622,361,1/10/2023 12:00:00 AM,417509.0438,374042.7531,181914.2930,968263.2399,833955.6241
2528623,361,1/10/2023 12:00:00 AM,901837.0699,278895.0579,69893.8934,438199.4296,54030.6234
2528624,361,1/10/2023 12:00:00 AM,532137.9863,258297.4816,135971.6132,18079.3237,802124.4309
2528625,361,1/10/2023 12:00:00 AM,15265.2324,18700.0134,572520.4248,354288.3781,326777.0550
2528626,361,1/10/2023 12:00:00 AM,131313.2260,870072.4919,127069.6667,63094.5394,999500.4393
2528627,361,1/10/2023 12:00:00 AM,893030.4056,779106.6657,755809.3286,596857.3130,367781.5807
2528628,361,1/10/2023 12:00:00 AM,12936.1938,685263.7679,263945.6272,716061.2954,671163.0962
2528629,361,1/10/2023 12:00:00 AM,135933.6688,13733.3590,44325.9238,922645.0264,698090.6850
2528630,361,1/10/2023 12:00:00 AM,763065.4758,758972.2897,392784.1261,36547.0392,783871.9501
2528631,361,1/10/2023 12:00:00 AM,279680.6970,438167.3255,128708.1081,548070.6627,254410.4517
2528632,361,1/10/2023 12:00:00 AM,113107.5312,979602.5224,484842.7975,166450.2885,781705.6318
2528633,361,1/10/2023 12:00:00 AM,782786.2193,653205.8419,561424.6032,488124.2097,91725.5149
2528634,361,1/10/2023 12:00:00 AM,244222.3245,533512.1123,452857.8457,162605.0731,476595.0134
2528635,361,1/10/2023 12:00:00 AM,908320.3311,870413.7336,872680.4792,685865.9900,489805.4547
2528636,361,1/10/2023 12:00:00 AM,624249.5242,649808.2485,4162.7079,816542.3087,160538.5572
2528637,361,1/10/2023 12:00:00 AM,759755.0985,805425.1685,171365.3593,42395.6902,987612.0979
2528638,361,1/10/2023 12:00:00 AM,951576.4032,934864.5642,832398.7879,666311.6282,401962.9739
2528639,361,1/10/2023 12:00:00 AM,303922.8994,687962.8195,700428.4831,135369.4219,945283.2087
2528640,361,1/10/2023 12:00:00 AM,189243.5984,931828.4278,155167.8586,445135.2931,869794.9568
2528641,361,1/10/2023 12:00:00 AM,28129.4746,715375.4951,610512.8418,164423.8581,19951.2374
2528642,361,1/10/2023 12:00:00 AM,864545.5859,793481.4903,516221.6193,266669.5233,685048.6943
2528643,361,1/10/2023 12:00:00 AM,946044.1793,173172.6658,190567.9317,680941.7735,383927.6919
2528644,361,1/10/2023 12:00:00 AM,932415.2794,115657.2996,471189.9960,300111.1627,726054.3134
2528645,361,1/10/2023 12:00:00 AM,178872.2144,46355.2599,290890.9363,451833.4463,16535.6416
2528646,361,1/10/2023 12:00:00 AM,892371.3585,343086.6604,668825.3028,147022.5573,356168.1522
2528647,361,1/10/2023 12:00:00 AM,728915.0602,980155.1394,417245.6844,26542.6056,408268.6826
2528648,361,1/10/2023 12:00:00 AM,462620.1215,933819.2449,629504.0943,353997.5131,991075.7877
2528649,361,1/10/2023 12:00:00 AM,812642.0353,134708.6802,315970.4150,168076.2446,414488.8112
2528650,361,1/10/2023 12:00:00 AM,827439.3484,308464.8894,260678.2127,533438.0298,835851.9449
2528651,361,1/10/2023 12:00:00 AM,860910.5984,96298.3797,513099.1219,513669.2101,562004.2211
2528652,361,1/10/2023 12:00:00 AM,970159.4099,988408.3429,563986.8383,207840.7729,453158.4110
2528653,361,1/10/2023 12:00:00 AM,685797.4358,485127.3729,602261.2901,478568.8655,928190.0801
2528654,361,1/10/2023 12:00:00 AM,864027.9293,598898.9212,813674.3031,643085.0065,727764.2799
2528655,361,1/10/2023 12:00:00 AM,836267.9099,870138.6377,471759.3527,585456.7807,631588.1582
2528656,361,1/10/2023 12:00:00 AM,759582.1025,160811.5818,561250.2679,619194.9883,633151.2169
2528657,361,1/10/2023 12:00:00 AM,508686.1880,647547.7023,938563.7934,862494.7446,12397.4526
2528658,361,1/10/2023 12:00:00 AM,686290.9515,638164.5423,664924.8870,326919.1301,657928.1271
2528659,361,1/10/2023 12:00:00 AM,736867.4721,298102.6338,853979.2853,510224.5695,262798.1116
2528660,361,1/10/2023 12:00:00 AM,840633.2430,407209.8820,363036.0604,69788.3661,848962.6053
2528661,361,1/10/2023 12:00:00 AM,711120.5131,465128.5653,986433.1655,666257.6427,429013.4917
2528662,361,1/10/2023 12:00:00 AM,56721.7210,146281.5928,949435.4998,251018.4584,258211.6351
2528663,361,1/10/2023 12:00:00 AM,478656.5481,200935.9108,653162.1321,387638.1315,277351.6277
2528664,361,1/10/2023 12:00:00 AM,70108.0538,284438.4209,777847.6693,128213.4426,136208.6697
2528665,361,1/10/2023 12:00:00 AM,43445.8542,941208.9666,188252.4043,589835.8643,242397.9054
2528666,361,1/10/2023 12:00:00 AM,98600.5574,20712.1080,300122.7624,349831.7513,613295.8238
2528667,361,1/10/2023 12:00:00 AM,710358.6032,963521.2288,364360.0230,952282.9702,858030.8059
2528668,361,1/10/2023 12:00:00 AM,403709.1707,890147.8635,614999.6561,874669.1403,688511.1329
2528669,361,1/10/2023 12:00:00 AM,40792.7667,884533.5831,620698.1020,627167.7514,361073.8563
2528670,361,1/10/2023 12:00:00 AM,838502.3508,460342.7374,616103.1206,963719.8255,501991.2102
2528671,361,1/10/2023 12:00:00 AM,504333.6123,524486.4149,135360.1422,4595.2957,396751.4994
2528672,361,1/10/2023 12:00:00 AM,883459.1921,975986.0603,121281.0092,32663.3905,367866.1117
2528673,361,1/10/2023 12:00:00 AM,816213.0573,667996.2073,40508.7701,13180.2716,108782.8900
2528674,361,1/10/2023 12:00:00 AM,561676.9189,404667.9766,590225.7392,392432.9323,635538.1870
2528675,361,1/10/2023 12:00:00 AM,427243.4334,373724.0820,56624.0290,439668.3014,545880.9263
2528676,361,1/10/2023 12:00:00 AM,976657.6785,265007.5664,314903.0523,822739.0033,804869.8726
2528677,361,1/10/2023 12:00:00 AM,106870.0632,591085.9311,559560.0199,944066.0725,355376.1406
2528678,361,1/10/2023 12:00:00 AM,46274.3941,850590.3095,262955.4474,275218.4556,583784.9198
2528679,361,1/10/2023 12:00:00 AM,953173.1935,740583.2072,378996.7057,188024.6052,423937.3472
2528680,361,1/10/2023 12:00:00 AM,405292.5188,764504.4749,939490.4422,612994.1991,994814.2442
2528681,361,1/10/2023 12:00:00 AM,281540.4895,714104.5494,437527.4547,489720.7919,210927.9918
2528682,361,1/10/2023 12:00:00 AM,860212.6335,236705.2086,887574.3421,29317.2247,569000.7765
2528683,361,1/10/2023 12:00:00 AM,46747.0208,501193.9273,725140.6142,224686.2828,935812.6315
2528684,361,1/10/2023 12:00:00 AM,767660.7039,649933.0490,436909.3555,397023.8516,481338.2310
2528685,361,1/10/2023 12:00:00 AM,896444.0904,618825.2336,32462.0967,652439.9375,346623.2295
2528686,361,1/10/2023 12:00:00 AM,818336.8328,986607.8867,285404.8813,559513.3438,739368.1124
2528687,361,1/10/2023 12:00:00 AM,926772.5731,920628.4261,922854.4687,875086.7933,777142.7010
2528688,361,1/10/2023 12:00:00 AM,25685.2529,745578.5985,239399.7279,920562.0349,130098.1034
2528689,361,1/10/2023 12:00:00 AM,466805.5215,712790.8919,839712.5384,429983.2332,785759.1794
2528690,361,1/10/2023 12:00:00 AM,355013.8794,167726.3755,940405.0377,466580.0171,803549.9095
2528691,361,1/10/2023 12:00:00 AM,389230.8896,831471.6414,612372.7676,408404.7791,63938.6525
2528692,361,1/10/2023 12:00:00 AM,650858.2910,236944.9655,305076.7797,509173.6544,612201.2897
2528693,361,1/10/2023 12:00:00 AM,365740.3679,20524.3859,433619.7681,478889.8332,716564.8755
2528694,361,1/10/2023 12:00:00 AM,591941.1446,588029.5436,623765.2905,359243.5387,502132.1920
2528695,361,1/10/2023 12:00:00 AM,582873.8344,514708.0981,54327.9835,646564.3099,281944.5070
2528696,361,1/10/2023 12:00:00 AM,192975.2111,172793.8820,924764.9019,789215.1797,692852.5374
2528697,361,1/10/2023 12:00:00 AM,617038.7944,931303.6467,557320.2412,576509.8635,561271.2572
2528698,361,1/10/2023 12:00:00 AM,110890.3515,370920.0061,429409.4877,744462.8061,21475.5760
2528699,361,1/10/2023 12:00:00 AM,263098.6298,673101.0826,523968.2103,643031.1006,560650.5199
2528700,361,1/10/2023 12:00:00 AM,624605.3467,436326.9720,164704.0540,121284.6260,438391.0991
2528701,361,1/10/2023 12:00:00 AM,645815.4161,461768.9378,59944.0939,398154.8409,173941.1131
2528702,361,1/10/2023 12:00:00 AM,391527.7584,837949.5754,863579.3373,848600.6570,984050.2881
2528703,361,1/10/2023 12:00:00 AM,765248.6715,918741.0636,889077.6299,86338.1652,24354.0092
2528704,361,1/10/2023 12:00:00 AM,932079.4100,887067.5806,256785.9376,886391.4553,469793.1602
2528705,361,1/10/2023 12:00:00 AM,659346.3857,978786.3690,248479.6315,993692.1425,800631.2255
2528706,361,1/10/2023 12:00:00 AM,353741.9204,157241.5303,657776.3872,193529.0030,876640.3754
2528707,361,1/10/2023 12:00:00 AM,516450.9072,386000.6568,819436.2637,755833.8466,7875.9279
2528708,361,1/10/2023 12:00:00 AM,351662.5713,240487.1206,760049.4174,512407.6176,772344.7332
2528709,361,1/10/2023 12:00:00 AM,901085.9345,767576.8877,322170.6035,891976.6211,526952.7467
2528710,361,1/10/2023 12:00:00 AM,55258.8232,317125.2485,495453.6464,893491.7838,605423.5652
2528711,361,1/10/2023 12:00:00 AM,154435.7827,476053.3505,952826.9324,781483.0987,786513.4217
2528712,361,1/10/2023 12:00:00 AM,534273.6329,596692.6897,665718.5256,755797.9339,52792.9105
2528713,361,1/10/2023 12:00:00 AM,779214.1967,555507.5037,18520.3958,633283.7385,682315.4068
2528714,361,1/10/2023 12:00:00 AM,217321.6807,5367.7924,412809.6267,149571.9802,24771.0349
2528715,361,1/10/2023 12:00:00 AM,6251.3423,8652.1336,619735.1456,350533.5811,152291.1312
2528716,361,1/10/2023 12:00:00 AM,898378.5541,872687.5447,253130.2827,47427.4563,259899.9996
2528717,361,1/10/2023 12:00:00 AM,58699.2216,583409.2987,809714.3454,874338.9510,164529.0403
2528718,361,1/10/2023 12:00:00 AM,413671.1313,794056.4749,232049.7863,272253.2004,257012.0576
2528719,361,1/10/2023 12:00:00 AM,505129.5373,111449.2735,673086.1577,777059.2829,123637.5106
2528720,361,1/10/2023 12:00:00 AM,142110.0345,214710.2419,246553.1050,660794.3427,310082.9521
2528721,361,1/10/2023 12:00:00 AM,111740.7272,88974.0364,897300.3153,335770.5179,530262.2975
2528722,361,1/10/2023 12:00:00 AM,490474.6198,560224.1404,422178.7782,321184.5955,7586.6242
2528723,361,1/10/2023 12:00:00 AM,261017.2701,733292.0520,787654.2723,20524.7268,777466.0366
2505293,361,1/10/2023 12:00:00 AM,992691.2957,933650.4492,820570.0256,550671.3820,440922.0213
2505294,361,1/10/2023 12:00:00 AM,599090.1715,944201.2279,250714.8337,160767.9568,797481.7737
2505295,361,1/10/2023 12:00:00 AM,936961.6755,374787.8852,495110.2878,639176.0825,340928.4623
2505296,361,1/10/2023 12:00:00 AM,264216.5643,211651.9024,284928.3105,130908.2553,600872.1684
2505297,361,1/10/2023 12:00:00 AM,318125.7572,77903.2444,973690.7906,674960.6349,215815.1528
2505298,361,1/10/2023 12:00:00 AM,115061.1256,102442.1412,565551.7309,904068.0481,230830.8615
2505299,361,1/10/2023 12:00:00 AM,168316.1547,384840.0980,428536.4584,795833.3909,356129.2662
2505300,361,1/10/2023 12:00:00 AM,113351.4259,975529.1436,479725.3693,74642.6058,176894.1364
2505301,361,1/10/2023 12:00:00 AM,404368.5634,202707.4601,567746.5486,818880.6306,610965.1605
2505302,361,1/10/2023 12:00:00 AM,425981.8722,798509.1031,249835.5995,904930.2242,842823.5652
